time,open,high,low,close,adj close,volume
2020-09-18,62.400001525878906,67.0,60.29999923706055,66.0999984741211,61.699676513671875,3981937
2020-09-21,63.0,65.30000305175781,61.79999923706055,62.0,57.87261199951172,1755892
2020-09-22,61.29999923706055,65.0,59.0,61.099998474121094,57.032527923583984,1563584
2020-09-23,61.70000076293945,63.5,59.0,60.099998474121094,56.099098205566406,938445
2020-09-24,59.20000076293945,61.20000076293945,55.79999923706055,55.79999923706055,52.08535385131836,2002037
2020-09-25,61.20000076293945,61.20000076293945,56.5,57.0,53.20547103881836,1091174
2020-09-28,57.900001525878906,60.5,57.099998474121094,59.900001525878906,55.91241455078125,559616
2020-09-29,61.0,61.900001525878906,58.900001525878906,61.0,56.93918228149414,718213
2020-09-30,58.20000076293945,60.29999923706055,57.20000076293945,58.400001525878906,54.51226806640625,1090230
2020-10-01,60.400001525878906,60.70000076293945,57.400001525878906,58.400001525878906,54.51226806640625,581183
2020-10-02,58.20000076293945,59.29999923706055,57.29999923706055,58.70000076293945,54.792301177978516,646802
2020-10-05,59.20000076293945,62.900001525878906,58.5,62.599998474121094,58.43267059326172,1047501
2020-10-06,61.79999923706055,62.900001525878906,59.874000549316406,62.0,57.87261199951172,786102
2020-10-07,62.79999923706055,63.05099868774414,61.599998474121094,63.0,58.8060417175293,1074903
2020-10-08,62.599998474121094,63.323001861572266,60.96200180053711,62.900001525878906,58.712703704833984,1034499
2020-10-09,61.900001525878906,64.30000305175781,61.70000076293945,64.0,59.73947525024414,537201
2020-10-12,65.0,69.80000305175781,63.50899887084961,65.0,60.67290496826172,1787259
2020-10-13,65.19999694824219,66.9000015258789,63.32400131225586,64.30000305175781,60.01950454711914,610599
2020-10-14,65.19999694824219,65.80000305175781,63.0,65.0,60.67290496826172,326641
2020-10-15,67.0,67.0,62.70000076293945,65.30000305175781,60.95293045043945,755065
2020-10-16,67.0,67.0,63.34600067138672,65.5,61.13962173461914,604143
2020-10-19,66.80000305175781,67.80000305175781,64.0999984741211,65.19999694824219,60.85958480834961,481817
2020-10-20,64.0999984741211,66.30000305175781,63.5,64.69999694824219,60.39286804199219,546185
2020-10-21,65.0,65.0,63.29999923706055,64.69999694824219,60.39286804199219,519707
2020-10-22,66.30000305175781,66.9000015258789,63.900001525878906,64.80000305175781,60.4862174987793,652422
2020-10-23,62.5,65.0,58.15999984741211,64.0999984741211,59.83281326293945,2017688
2020-10-26,65.0,65.69999694824219,58.15999984741211,65.0,60.67290496826172,760518
2020-10-27,64.5999984741211,67.0,61.93899917602539,65.80000305175781,61.419647216796875,1172661
2020-10-28,65.5,65.5,62.0,63.5,59.27275848388672,1221798
2020-10-29,64.0999984741211,64.9000015258789,61.400001525878906,62.79999923706055,58.61935806274414,674423
2020-10-30,62.0,64.80000305175781,60.70000076293945,61.70000076293945,57.59258270263672,743639
2020-11-02,64.5999984741211,64.5999984741211,58.400001525878906,61.400001525878906,57.31255340576172,985430
2020-11-03,62.0,62.900001525878906,61.29399871826172,62.0,57.87261199951172,712147
2020-11-04,60.900001525878906,63.70000076293945,60.70000076293945,62.599998474121094,58.43267059326172,1054094
2020-11-05,63.0,65.80000305175781,63.0,64.5,60.2061882019043,1897507
2020-11-06,64.5,68.9000015258789,63.400001525878906,66.0,61.6063346862793,2130112
2020-11-09,66.9000015258789,68.0,65.4000015258789,67.69999694824219,63.19315719604492,2618553
2020-11-10,67.69999694824219,75.0,66.05000305175781,73.9000015258789,68.98042297363281,3279626
2020-11-11,74.4000015258789,79.69999694824219,73.93599700927734,79.30000305175781,74.02094268798828,3167950
2020-11-12,79.5999984741211,79.5999984741211,75.56500244140625,76.0,71.9662094116211,3008506
2020-11-13,74.9000015258789,78.30000305175781,74.80000305175781,74.80000305175781,70.82991027832031,1538490
2020-11-16,74.0,77.69999694824219,73.4000015258789,75.9000015258789,71.87152099609375,1428584
2020-11-17,77.0,78.0999984741211,74.69999694824219,78.0999984741211,73.95474243164062,1862843
2020-11-18,78.80000305175781,79.0,76.69999694824219,77.5,73.3865966796875,1681057
2020-11-19,76.9000015258789,78.4000015258789,76.69999694824219,77.0,72.91313934326172,1311788
2020-11-20,79.5,79.5,77.0999984741211,78.0,73.86005401611328,951671
2020-11-23,79.9000015258789,82.19999694824219,78.9000015258789,79.19999694824219,74.9963607788086,1951366
2020-11-24,80.0,82.19999694824219,79.74299621582031,81.30000305175781,76.98490905761719,2392724
2020-11-25,82.0,82.5,81.16999816894531,82.30000305175781,77.93183135986328,2362845
2020-11-26,82.0,83.33899688720703,79.4000015258789,82.19999694824219,77.8371353149414,1499502
2020-11-27,82.30000305175781,82.30000305175781,78.68099975585938,81.19999694824219,76.89021301269531,2469171
2020-11-30,80.0,80.0,77.19999694824219,80.0,75.75390625,26842680
2020-12-01,77.69999694824219,86.80000305175781,77.69999694824219,86.80000305175781,82.1929931640625,1812270
2020-12-02,87.0999984741211,89.0999984741211,81.5999984741211,84.4000015258789,79.92037200927734,2277293
2020-12-03,85.0,92.4000015258789,83.9000015258789,91.5999984741211,86.73822784423828,2368535
2020-12-04,90.0,96.0999984741211,89.45500183105469,96.0999984741211,90.99938201904297,2606501
2020-12-07,93.5,96.30000305175781,92.69999694824219,93.5,88.53738403320312,1550588
2020-12-08,95.0,95.5,92.9000015258789,93.9000015258789,88.91615295410156,2268206
2020-12-09,93.69999694824219,95.30000305175781,92.5,94.69999694824219,89.6736831665039,1287980
2020-12-10,95.0,95.0,91.4000015258789,93.4000015258789,88.44268035888672,1921694
2020-12-11,94.4000015258789,94.4000015258789,89.75299835205078,90.5,85.69660949707031,904728
2020-12-14,93.0,94.9000015258789,90.30000305175781,92.19999694824219,87.30636596679688,894076
2020-12-15,78.0,80.0,70.30000305175781,73.5999984741211,69.69358825683594,82461685
2020-12-16,76.0,80.31999969482422,73.69999694824219,79.69999694824219,75.46983337402344,6181732
2020-12-17,81.0,81.0,76.0999984741211,76.0999984741211,72.06089782714844,3993970
2020-12-18,75.30000305175781,77.77799987792969,74.06700134277344,77.0999984741211,73.00782775878906,5543832
2020-12-21,77.19999694824219,79.4000015258789,70.5,72.30000305175781,68.46259307861328,3835015
2020-12-22,72.5,75.30000305175781,72.30000305175781,72.5,68.6519775390625,2368863
2020-12-23,72.5,74.69999694824219,72.5,73.4000015258789,69.50420379638672,1519683
2020-12-24,74.19999694824219,75.26899719238281,73.33699798583984,74.0,70.0723648071289,600707
2020-12-29,75.0,77.0,74.0999984741211,76.0999984741211,72.06089782714844,2232643
2020-12-30,79.9000015258789,79.9000015258789,74.80000305175781,74.80000305175781,70.82991027832031,1144391
2020-12-31,74.0999984741211,75.80000305175781,74.0999984741211,75.5999984741211,71.58743286132812,756422
2021-01-04,77.5999984741211,78.19999694824219,74.4000015258789,74.4000015258789,70.45113372802734,1496738
2021-01-05,76.5999984741211,77.5999984741211,74.4000015258789,77.5999984741211,73.48128509521484,2198045
2021-01-06,78.5,80.30000305175781,76.5999984741211,80.30000305175781,76.03797912597656,3017284
2021-01-07,82.5,82.5,79.4000015258789,79.69999694824219,75.46983337402344,1473496
2021-01-08,83.4000015258789,83.4000015258789,77.86000061035156,78.19999694824219,74.0494384765625,1579485
2021-01-11,79.69999694824219,79.80000305175781,76.30000305175781,77.5999984741211,73.48128509521484,940470
2021-01-12,79.0,79.69999694824219,76.4000015258789,76.4000015258789,72.34497833251953,773573
2021-01-13,77.0,78.0,75.5,75.5,71.49275207519531,5943326
2021-01-14,78.0,80.5,75.4000015258789,80.5,76.22736358642578,1563365
2021-01-15,82.9000015258789,82.9000015258789,76.9000015258789,78.69999694824219,74.52290344238281,1291394
2021-01-18,76.30000305175781,79.5999984741211,76.30000305175781,78.69999694824219,74.52290344238281,1105104
2021-01-19,77.5999984741211,79.0,76.0,76.19999694824219,72.15558624267578,1050336
2021-01-20,75.0,78.69999694824219,75.0,77.0,72.91313934326172,1214931
2021-01-21,75.0,77.5,74.5999984741211,74.5999984741211,70.64051055908203,1648893
2021-01-22,74.0,78.4000015258789,74.0,77.19999694824219,73.1025161743164,1916573
2021-01-25,79.0,79.0,74.5999984741211,74.5999984741211,70.64051055908203,1165344
2021-01-26,72.4000015258789,79.30000305175781,72.4000015258789,79.30000305175781,75.091064453125,1338100
2021-01-27,79.19999694824219,80.5,77.30000305175781,80.0,75.75390625,2436120
2021-01-28,76.19999694824219,79.9000015258789,74.80000305175781,79.5999984741211,75.37513732910156,2564994
2021-01-29,78.80000305175781,80.4800033569336,76.0,79.5,75.28044128417969,3298850
2021-02-01,79.0,82.4000015258789,78.4000015258789,82.30000305175781,77.93183135986328,2836232
2021-02-02,82.0999984741211,83.4000015258789,80.0999984741211,81.69999694824219,77.36367797851562,4925694
2021-02-03,82.19999694824219,83.89600372314453,81.69999694824219,83.0,78.59467315673828,1794502
2021-02-04,83.0,83.5999984741211,81.5,81.5,77.17428588867188,1342767
2021-02-05,83.0,83.0,79.0,79.0,74.8069839477539,1791730
2021-02-08,79.0,80.69999694824219,79.0,80.0,75.75390625,1993577
2021-02-09,80.0,81.4000015258789,77.0999984741211,77.30000305175781,73.19721221923828,1345229
2021-02-10,77.9000015258789,80.30000305175781,75.30000305175781,78.5999984741211,74.42820739746094,1593692
2021-02-11,77.9000015258789,79.9000015258789,77.0,77.69999694824219,73.57598114013672,659422
2021-02-12,80.0,80.0,76.30000305175781,78.0,73.86005401611328,776958
2021-02-15,78.9000015258789,80.30000305175781,78.30000305175781,80.0,75.75390625,772852
2021-02-16,79.80000305175781,81.80000305175781,78.69999694824219,80.0,75.75390625,1059287
2021-02-17,79.4000015258789,81.5999984741211,77.19999694824219,77.4000015258789,73.29190826416016,832687
2021-02-18,77.19999694824219,79.30000305175781,76.30000305175781,77.0999984741211,73.00782775878906,695998
2021-02-19,75.0,77.5999984741211,75.0,76.0,71.9662094116211,975313
2021-02-22,76.0,77.4000015258789,75.38099670410156,76.0999984741211,72.06089782714844,973083
2021-02-23,75.80000305175781,76.9000015258789,74.5479965209961,75.9000015258789,71.87152099609375,1360875
2021-02-24,79.0,79.0,75.5,76.5,72.43966674804688,930008
2021-02-25,78.9000015258789,78.9000015258789,76.0999984741211,78.4000015258789,74.23882293701172,959203
2021-02-26,76.30000305175781,79.69999694824219,75.80000305175781,79.69999694824219,75.46983337402344,2739189
2021-03-01,79.9000015258789,80.69999694824219,77.4000015258789,80.19999694824219,75.94328308105469,1607312
2021-03-02,82.5,82.5,79.5,80.19999694824219,75.94328308105469,1639861
2021-03-03,82.4000015258789,82.69999694824219,79.19999694824219,79.19999694824219,74.9963607788086,1726414
2021-03-04,82.9000015258789,82.9000015258789,78.19999694824219,78.19999694824219,74.0494384765625,946802
2021-03-05,77.5999984741211,80.5,77.0,77.9000015258789,73.76536560058594,1203891
2021-03-08,78.5,79.9000015258789,76.30000305175781,77.69999694824219,73.57598114013672,635970
2021-03-09,76.69999694824219,80.30000305175781,76.69999694824219,80.0,75.75390625,1459066
2021-03-10,79.5,81.30000305175781,79.30000305175781,81.30000305175781,76.98490905761719,1076204
2021-03-11,82.69999694824219,82.69999694824219,79.19999694824219,79.4000015258789,75.18575286865234,1384791
2021-03-12,79.69999694824219,80.0,78.0,79.30000305175781,75.091064453125,460469
2021-03-15,79.0,80.4000015258789,79.0,79.80000305175781,75.56452941894531,485464
2021-03-16,81.0,83.0,80.0999984741211,82.19999694824219,77.8371353149414,1246411
2021-03-17,83.80000305175781,84.4000015258789,80.80000305175781,84.0,79.5416030883789,760946
2021-03-18,82.5,90.0,82.5,87.0,82.38237762451172,2636440
2021-03-19,87.0999984741211,91.4800033569336,85.9000015258789,87.5999984741211,82.95052337646484,4273463
2021-03-22,91.69999694824219,91.69999694824219,84.19999694824219,84.19999694824219,79.7309799194336,1137653
2021-03-23,86.0,87.69999694824219,80.5999984741211,81.4000015258789,77.07959747314453,2621745
2021-03-24,83.0999984741211,83.4000015258789,79.4000015258789,81.0,76.7008285522461,1344016
2021-03-25,79.5999984741211,80.9000015258789,78.19999694824219,79.0,74.8069839477539,1379385
2021-03-26,81.5,81.5,79.19999694824219,80.4000015258789,76.1326675415039,2415702
2021-03-29,80.0,81.12100219726562,78.30000305175781,79.0,74.8069839477539,1217519
2021-03-30,80.0,81.5,79.0999984741211,79.69999694824219,75.46983337402344,1641715
2021-03-31,77.80000305175781,81.69999694824219,77.80000305175781,79.30000305175781,75.091064453125,2152005
2021-04-01,80.80000305175781,82.0,79.90699768066406,81.05000305175781,76.74818420410156,2501714
2021-04-06,84.5999984741211,84.5999984741211,80.5,82.25,77.88448333740234,2304201
2021-04-07,82.0999984741211,83.4000015258789,82.0999984741211,82.9000015258789,78.49998474121094,1965744
2021-04-08,84.0,87.19999694824219,82.75,84.69999694824219,80.20445251464844,4113730
2021-04-09,87.0,87.0,81.8499984741211,82.80000305175781,78.4052963256836,1794843
2021-04-12,84.0,85.25,80.5999984741211,84.0999984741211,79.63629150390625,1806654
2021-04-13,81.0,84.8499984741211,81.0,84.80000305175781,80.29914093017578,840330
2021-04-14,77.0,78.8499984741211,72.90599822998047,74.55000305175781,70.59317016601562,15044994
2021-04-15,75.30000305175781,76.58000183105469,74.55000305175781,75.5,71.49275207519531,5280341
2021-04-16,76.0,76.19599914550781,74.75,75.0,71.019287109375,3951450
2021-04-19,75.75,76.0,74.76000213623047,75.0,71.019287109375,2144692
2021-04-20,73.80000305175781,74.9800033569336,70.30000305175781,71.4000015258789,67.61035919189453,4315470
2021-04-21,71.05000305175781,73.5999984741211,70.30000305175781,73.05000305175781,69.17279052734375,2683803
2021-04-22,75.0,75.0,72.69999694824219,73.5,69.59889221191406,1276082
2021-04-23,73.19999694824219,75.0,72.8499984741211,75.0,71.019287109375,1999105
2021-04-26,75.0,76.19999694824219,73.94999694824219,75.9000015258789,71.87152099609375,2427461
2021-04-27,75.80000305175781,77.19999694824219,74.55000305175781,74.55000305175781,70.59317016601562,1776406
2021-04-28,75.0,75.0999984741211,73.80000305175781,74.5,70.54582214355469,1130054
2021-04-29,74.0,75.25,74.0,74.1500015258789,70.21440887451172,1757418
2021-04-30,74.25,76.5999984741211,74.19999694824219,76.0,71.9662094116211,3633274
2021-05-04,78.0,78.0,76.1500015258789,77.0,72.91313934326172,3249403
2021-05-05,74.30000305175781,78.41000366210938,74.30000305175781,78.0,73.86005401611328,2637028
2021-05-06,80.0,80.0,77.91899871826172,78.9000015258789,74.71228790283203,2437441
2021-05-07,81.0,81.30000305175781,78.8499984741211,81.30000305175781,76.98490905761719,2006121
2021-05-10,81.69999694824219,82.0999984741211,78.0,78.0,73.86005401611328,1586792
2021-05-11,78.0,78.75,75.57099914550781,77.9000015258789,73.76536560058594,1901587
2021-05-12,79.5,81.69999694824219,76.8499984741211,80.1500015258789,75.89594268798828,3311817
2021-05-13,80.0999984741211,80.0999984741211,77.37100219726562,79.1500015258789,74.94902038574219,1756547
2021-05-14,76.0,81.1500015258789,76.0,80.4000015258789,76.1326675415039,2380561
2021-05-17,80.5,81.3499984741211,78.5999984741211,78.94999694824219,74.75963592529297,1826369
2021-05-18,82.0,82.0,78.5999984741211,78.8499984741211,74.66494750976562,1824753
2021-05-19,78.0999984741211,79.80000305175781,77.19999694824219,78.6500015258789,74.4755630493164,1641018
2021-05-20,82.0,82.0,78.30000305175781,79.0,74.8069839477539,1146027
2021-05-21,80.1500015258789,80.5999984741211,77.6500015258789,78.19999694824219,74.0494384765625,3649281
2021-05-24,79.94999694824219,79.94999694824219,78.0,78.0,73.86005401611328,1426667
2021-05-25,79.69999694824219,79.69999694824219,76.6500015258789,76.6500015258789,72.58171081542969,1821441
2021-05-26,76.6500015258789,79.3499984741211,76.6500015258789,78.3499984741211,74.19148254394531,1568883
2021-05-27,76.5,79.55000305175781,76.5,79.0,74.8069839477539,5497481
2021-05-28,79.5,80.07499694824219,78.5999984741211,78.75,74.57025909423828,1588814
2021-06-01,79.1500015258789,80.1500015258789,78.69999694824219,79.0999984741211,74.90167236328125,1680725
2021-06-02,80.4000015258789,80.4000015258789,78.4000015258789,79.1500015258789,74.94902038574219,1618805
2021-06-03,79.30000305175781,80.4000015258789,78.44999694824219,79.6500015258789,75.4224853515625,1614188
2021-06-04,78.94999694824219,79.9000015258789,78.25,79.0999984741211,74.90167236328125,1361692
2021-06-07,79.0999984741211,79.80000305175781,78.05000305175781,78.3499984741211,74.19148254394531,979502
2021-06-08,79.19999694824219,79.9000015258789,77.05000305175781,77.05000305175781,72.96047973632812,1280685
2021-06-09,77.0,78.8499984741211,77.0,78.30000305175781,74.14413452148438,1201129
2021-06-10,78.0,79.0,77.05000305175781,77.5,73.3865966796875,1184360
2021-06-11,78.44999694824219,79.05000305175781,76.9000015258789,77.0,72.91313934326172,1144658
2021-06-14,77.6500015258789,78.6500015258789,76.80000305175781,77.44999694824219,73.33924102783203,1009383
2021-06-15,78.75,78.75,77.44999694824219,77.75,73.62332916259766,1276404
2021-06-16,78.75,78.75,77.55000305175781,78.75,74.57025909423828,2559514
2021-06-17,80.05000305175781,80.94999694824219,78.69999694824219,80.1500015258789,75.89594268798828,4239569
2021-06-18,81.5,81.5,78.80000305175781,80.30000305175781,76.03797912597656,5915562
2021-06-21,82.9000015258789,84.8499984741211,79.69999694824219,81.25,76.93756103515625,2304472
2021-06-22,82.0,83.1500015258789,80.98699951171875,83.05000305175781,78.64202880859375,1762187
2021-06-23,83.0,84.75,82.05000305175781,84.30000305175781,79.82568359375,1625186
2021-06-24,84.0,84.0,77.05000305175781,77.69999694824219,75.15121459960938,3125339
2021-06-25,78.30000305175781,79.5,76.75900268554688,79.0999984741211,76.50528717041016,1584429
2021-06-28,79.4000015258789,79.58399963378906,78.0999984741211,78.0999984741211,75.53809356689453,1261095
2021-06-29,79.6500015258789,79.75,76.6500015258789,76.6500015258789,74.13565826416016,1437403
2021-06-30,76.5,77.8499984741211,76.0,77.05000305175781,74.52253723144531,2169590
2021-07-01,79.30000305175781,79.9000015258789,77.4000015258789,78.69999694824219,76.118408203125,1498674
2021-07-02,78.5,80.44999694824219,78.5,79.25,76.65037536621094,1229748
2021-07-05,82.0,82.77100372314453,79.1500015258789,82.5999984741211,79.8904800415039,1642418
2021-07-06,81.25,82.80000305175781,81.19999694824219,82.5,79.79376220703125,1920115
2021-07-07,82.5,85.0,82.5,84.30000305175781,81.53472137451172,1931626
2021-07-08,84.3499984741211,84.75,82.97000122070312,83.69999694824219,80.95439147949219,2652098
2021-07-09,80.0,85.44999694824219,80.0,84.75,81.96995544433594,1855077
2021-07-12,84.69999694824219,85.80000305175781,83.6500015258789,85.5,82.69535064697266,1418166
2021-07-13,86.0,86.0,82.8499984741211,83.0999984741211,80.37407684326172,1132804
2021-07-14,83.0,83.5,80.8499984741211,81.5999984741211,78.92328643798828,2207377
2021-07-15,82.0,83.03099822998047,80.9000015258789,81.4000015258789,78.72985076904297,767234
2021-07-16,84.6500015258789,84.6500015258789,81.0,81.55000305175781,78.87492370605469,871316
2021-07-19,80.9000015258789,81.30000305175781,78.0,78.1500015258789,75.5864486694336,2587202
2021-07-20,78.0,80.44999694824219,78.0,80.1500015258789,77.5208511352539,2127969
2021-07-21,79.8499984741211,81.75,79.8499984741211,80.6500015258789,78.00444793701172,992471
2021-07-22,84.44999694824219,84.44999694824219,80.80000305175781,82.1500015258789,79.45524597167969,1704675
2021-07-23,85.0,85.0,81.0999984741211,82.25,79.55196380615234,1160068
2021-07-26,83.6500015258789,83.6500015258789,81.0,82.44999694824219,79.74539947509766,3223780
2021-07-27,84.69999694824219,84.69999694824219,82.75,83.1500015258789,80.42243957519531,1699353
2021-07-28,85.0,86.0,82.5,82.5,79.79376220703125,3175999
2021-07-29,83.69999694824219,86.0,81.94999694824219,83.6500015258789,80.90603637695312,6108817
2021-07-30,86.0,89.25,84.05000305175781,89.25,86.32234191894531,4218772
2021-08-02,91.5,91.5,86.80000305175781,86.8499984741211,84.00106811523438,2238928
2021-08-03,88.0999984741211,89.43000030517578,86.5999984741211,89.1500015258789,86.22562408447266,1689788
2021-08-04,89.25,91.30000305175781,87.5999984741211,89.4000015258789,86.46742248535156,2396733
2021-08-05,89.5999984741211,90.25,88.0999984741211,88.75,85.8387451171875,1569378
2021-08-06,89.25,91.4000015258789,88.44999694824219,91.25,88.2567367553711,2652440
2021-08-09,91.8499984741211,93.05000305175781,90.4020004272461,93.05000305175781,89.99768829345703,1625276
2021-08-10,94.0,96.1500015258789,91.25,95.3499984741211,92.22224426269531,2499340
2021-08-11,96.5999984741211,96.94999694824219,94.70500183105469,95.5999984741211,92.46403503417969,1256740
2021-08-12,91.3499984741211,96.44999694824219,91.05000305175781,94.55000305175781,91.44849395751953,1156408
2021-08-13,92.0999984741211,95.33799743652344,92.0999984741211,93.5999984741211,90.52964782714844,1028719
2021-08-16,94.69999694824219,94.8499984741211,92.5999984741211,94.0999984741211,91.01324462890625,1202909
2021-08-17,94.9000015258789,97.30000305175781,94.05000305175781,96.4000015258789,93.23780822753906,1782119
2021-08-18,100.0,100.0,94.5999984741211,94.80000305175781,91.6902847290039,1308874
2021-08-19,94.9000015258789,94.9000015258789,92.55000305175781,94.0999984741211,91.01324462890625,931044
2021-08-20,98.55000305175781,98.55000305175781,93.5,94.5,91.4001235961914,889564
2021-08-23,94.44999694824219,95.94999694824219,93.19999694824219,93.69999694824219,90.6263656616211,844413
2021-08-24,96.0,96.0,92.0,92.44999694824219,89.41736602783203,1230031
2021-08-25,96.0,96.0,92.94999694824219,93.8499984741211,90.77144622802734,1023107
2021-08-26,92.05000305175781,94.05000305175781,92.0,93.75,90.67472839355469,1145390
2021-08-27,93.75,94.5,93.25,93.4000015258789,90.33621215820312,1780530
2021-08-31,93.5,94.34600067138672,92.55000305175781,92.94999694824219,89.90096282958984,1380852
2021-09-01,95.0,95.0,93.1719970703125,93.69999694824219,90.6263656616211,2224150
2021-09-02,92.3499984741211,93.8499984741211,92.3499984741211,93.5,90.43292999267578,1484606
2021-09-03,93.5,94.55000305175781,93.30000305175781,93.6500015258789,90.57801055908203,1761751
2021-09-06,94.0,95.91000366210938,93.44999694824219,95.1500015258789,92.02880859375,917772
2021-09-07,92.3499984741211,95.6500015258789,92.3499984741211,92.80000305175781,89.75589752197266,812827
2021-09-08,92.80000305175781,94.19999694824219,92.55000305175781,93.6500015258789,90.57801055908203,849681
2021-09-09,93.8499984741211,94.9000015258789,92.5999984741211,94.44999694824219,91.35176849365234,1384706
2021-09-10,96.0,96.0,93.3499984741211,94.05000305175781,90.96489715576172,1006248
2021-09-13,95.0,94.7229995727539,93.5,93.80000305175781,90.72309112548828,50996
2021-09-14,93.80000305175781,95.19999694824219,93.05000305175781,95.19999694824219,92.07715606689453,1180762
2021-09-15,95.9000015258789,95.9000015258789,93.85600280761719,94.5,91.4001235961914,1612878
2021-09-16,95.5,96.44999694824219,94.0,95.30000305175781,92.17388153076172,1414932
2021-09-17,98.0,98.0,95.55000305175781,96.5,93.33452606201172,3722136
2021-09-20,95.0,96.0999984741211,93.19999694824219,95.05000305175781,91.93209075927734,1985126
2021-09-21,98.0,101.49199676513672,95.21900177001953,99.25,95.99431610107422,2062896
2021-09-22,102.0,103.69999694824219,98.19999694824219,98.19999694824219,94.97875213623047,1492421
2021-09-23,99.30000305175781,100.06999969482422,97.30000305175781,98.0999984741211,94.88203430175781,1504590
2021-09-24,98.1500015258789,100.5999984741211,97.44999694824219,98.75,95.5107192993164,1644172
2021-09-27,103.0,103.0,98.1500015258789,101.0999984741211,97.78363037109375,1229502
2021-09-28,105.0,105.0,96.12799835205078,98.55000305175781,95.3172836303711,1291485
2021-09-29,99.0,99.44999694824219,96.69999694824219,97.25,94.0599136352539,897017
2021-09-30,101.4000015258789,101.4000015258789,97.0999984741211,99.69999694824219,96.42955017089844,2606709
2021-10-01,98.55000305175781,99.5,97.1500015258789,98.3499984741211,95.12383270263672,1438915
2021-10-04,103.0,105.0,95.8499984741211,97.05000305175781,93.8664779663086,1490666
2021-10-05,98.5999984741211,101.4000015258789,96.05000305175781,96.19999694824219,93.04436492919922,1118607
2021-10-06,95.44999694824219,96.4000015258789,93.94599914550781,94.5,91.4001235961914,1420361
2021-10-07,97.5,97.5,92.9000015258789,93.25,90.19112396240234,1614472
2021-10-08,97.5999984741211,98.5999984741211,93.4000015258789,96.0,92.8509292602539,1216803
2021-10-11,98.4000015258789,99.05000305175781,94.4000015258789,94.6500015258789,91.54521179199219,1311814
2021-10-12,93.25,95.30000305175781,92.44999694824219,95.0,91.88372039794922,655064
2021-10-13,94.80000305175781,95.1500015258789,93.30000305175781,94.44999694824219,91.35176849365234,955929
2021-10-14,94.9000015258789,95.6500015258789,93.69999694824219,95.19999694824219,92.07715606689453,1522658
2021-10-15,96.3499984741211,98.30000305175781,95.19999694824219,98.0,94.78531646728516,1862258
2021-10-18,100.0,100.0,97.1500015258789,98.1500015258789,94.9303970336914,1643106
2021-10-19,93.5,98.5,93.5,96.44999694824219,93.2861557006836,1037334
2021-10-20,100.0,100.0,96.1500015258789,98.5,95.26891326904297,841605
2021-10-21,93.8499984741211,98.8479995727539,93.8499984741211,97.19999694824219,94.01155853271484,1164989
2021-10-22,100.0,100.0,97.1500015258789,98.69999694824219,95.46234893798828,2015748
2021-10-25,100.0,100.5,97.94999694824219,98.75,95.5107192993164,1706042
2021-10-26,99.5,100.5,98.55000305175781,99.0,95.75251007080078,2361112
2021-10-27,103.69999694824219,103.69999694824219,98.5,99.25,95.99431610107422,1735124
2021-10-28,103.0,117.0999984741211,101.5,110.0,106.39167785644531,3777697
2021-10-29,113.30000305175781,113.30000305175781,109.11199951171875,109.5999984741211,106.00479888916016,4098484
2021-11-01,109.80000305175781,113.0999984741211,109.11199951171875,110.0,106.39167785644531,2088334
2021-11-02,109.0,110.4000015258789,109.0,110.0,106.39167785644531,17714387
2021-11-03,110.19999694824219,110.20999908447266,107.60099792480469,110.0,106.39167785644531,4894757
2021-11-04,104.80000305175781,110.19999694824219,104.80000305175781,109.0,105.42448425292969,1398045
2021-11-05,108.69999694824219,124.5,107.80000305175781,121.19999694824219,117.22428894042969,18269502
2021-11-08,123.80000305175781,124.47899627685547,119.5,122.5,118.48164367675781,2626871
2021-11-09,123.4000015258789,127.80000305175781,122.5,125.19999694824219,121.09307098388672,2856849
2021-11-10,126.5,131.89999389648438,125.19999694824219,131.5,127.1864242553711,5758259
2021-11-11,133.5,133.5,127.74600219726562,129.1999969482422,126.37903594970703,1708816
2021-11-12,130.5,134.89999389648438,129.6999969482422,134.6999969482422,131.75894165039062,1879626
2021-11-15,136.6999969482422,138.6999969482422,134.60000610351562,135.89999389648438,132.9327392578125,2385148
2021-11-16,129.5,136.60000610351562,129.5,135.8000030517578,132.83493041992188,1323050
2021-11-17,131.6999969482422,139.6999969482422,131.6999969482422,135.89999389648438,132.9327392578125,2767266
2021-11-18,129.6999969482422,135.1999969482422,129.3000030517578,132.5,129.6069793701172,1702899
2021-11-19,132.6999969482422,135.10000610351562,126.29499816894531,128.6999969482422,125.88995361328125,1638854
2021-11-22,126.19999694824219,131.1999969482422,126.19999694824219,129.8000030517578,126.9659423828125,935163
2021-11-23,128.8000030517578,132.6999969482422,127.81999969482422,129.89999389648438,127.06375122070312,950288
2021-11-24,133.0,133.0,128.39999389648438,129.5,126.6724853515625,1128085
2021-11-25,129.1999969482422,129.5,127.53099822998047,129.10000610351562,126.2812271118164,473159
2021-11-26,126.19999694824219,127.30000305175781,120.5,121.30000305175781,118.65152740478516,2169246
2021-11-29,121.5999984741211,127.30000305175781,121.5999984741211,126.80000305175781,124.03144073486328,1617623
2021-11-30,128.8000030517578,128.8000030517578,121.71199798583984,124.80000305175781,122.07511138916016,3782024
2021-12-01,122.9000015258789,126.9000015258789,122.9000015258789,126.0999984741211,123.34671783447266,1255182
